(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(128,0,2) (129,2,2) (130,4,2) (131,6,2) (132,8,2) (133,10,2) (134,12,2) (135,14,2) (136,16,2) (137,18,2) (138,20,2) (139,22,2) (140,24,2) (141,26,2) (142,28,2) (143,30,2) (144,32,2) (145,34,2) (146,36,2) (147,38,2) (148,40,2) (149,42,2) (150,44,2) (151,46,2) (152,48,2) (153,50,2) (154,52,2) (155,54,2) (156,56,2) (157,58,2) (158,60,2) (159,62,2) (160,64,2) (161,66,2) (162,68,2) (163,70,2) (164,72,2) (165,74,2) (166,76,2) (167,78,2) (168,80,2) (169,82,2) (170,84,2) (171,86,2) (172,88,2) (173,90,2) (174,92,2) (175,94,2) (176,96,2) (177,98,2) (178,100,2) (179,102,2) (180,104,2) (181,106,2) (182,108,2) (183,110,2) (184,112,2) (185,114,2) (186,116,2) (187,118,2) (188,120,2) (189,122,2) (190,124,2) (191,126,2) (192,128,2) (193,130,2) (194,132,2) (195,134,2) (196,136,2) (197,138,2) (198,140,2) (199,142,2) (200,144,2) (201,146,2) (202,148,2) (203,150,2) (204,152,2) (205,154,2) (206,156,2) (207,158,2) (208,160,2) (209,162,2) (210,164,2) (211,166,2) (212,168,2) (213,170,2) (214,172,2) (215,174,2) (216,176,2) (217,178,2) (218,180,2) (219,182,2) (220,184,2) (221,186,2) (222,188,2) (223,190,2) (224,192,2) (225,194,2) (226,196,2) (227,198,2) (228,200,2) (229,202,2) (230,204,2) (231,206,2) (232,208,2) (233,210,2) (234,212,2) (235,214,2) (236,216,2) (237,218,2) (238,220,2) (239,222,2) (240,224,2) (241,226,2) (242,228,2) (243,230,2) (244,232,2) (245,234,2) (246,236,2) (247,238,2) (248,240,2) (249,242,2) (250,244,2) (251,246,2) (252,248,2) (253,250,2) (254,252,2) (255,254,2) 
(256,0,4) (257,2,4) (258,4,4) (259,6,4) (260,8,4) (261,10,4) (262,12,4) (263,14,4) (264,16,4) (265,18,4) (266,20,4) (267,22,4) (268,24,4) (269,26,4) (270,28,4) (271,30,4) (272,32,4) (273,34,4) (274,36,4) (275,38,4) (276,40,4) (277,42,4) (278,44,4) (279,46,4) (280,48,4) (281,50,4) (282,52,4) (283,54,4) (284,56,4) (285,58,4) (286,60,4) (287,62,4) (288,64,4) (289,66,4) (290,68,4) (291,70,4) (292,72,4) (293,74,4) (294,76,4) (295,78,4) (296,80,4) (297,82,4) (298,84,4) (299,86,4) (300,88,4) (301,90,4) (302,92,4) (303,94,4) (304,96,4) (305,98,4) (306,100,4) (307,102,4) (308,104,4) (309,106,4) (310,108,4) (311,110,4) (312,112,4) (313,114,4) (314,116,4) (315,118,4) (316,120,4) (317,122,4) (318,124,4) (319,126,4) (320,128,4) (321,130,4) (322,132,4) (323,134,4) (324,136,4) (325,138,4) (326,140,4) (327,142,4) (328,144,4) (329,146,4) (330,148,4) (331,150,4) (332,152,4) (333,154,4) (334,156,4) (335,158,4) (336,160,4) (337,162,4) (338,164,4) (339,166,4) (340,168,4) (341,170,4) (342,172,4) (343,174,4) (344,176,4) (345,178,4) (346,180,4) (347,182,4) (348,184,4) (349,186,4) (350,188,4) (351,190,4) (352,192,4) (353,194,4) (354,196,4) (355,198,4) (356,200,4) (357,202,4) (358,204,4) (359,206,4) (360,208,4) (361,210,4) (362,212,4) (363,214,4) (364,216,4) (365,218,4) (366,220,4) (367,222,4) (368,224,4) (369,226,4) (370,228,4) (371,230,4) (372,232,4) (373,234,4) (374,236,4) (375,238,4) (376,240,4) (377,242,4) (378,244,4) (379,246,4) (380,248,4) (381,250,4) (382,252,4) (383,254,4) 
(384,0,6) (385,2,6) (386,4,6) (387,6,6) (388,8,6) (389,10,6) (390,12,6) (391,14,6) (392,16,6) (393,18,6) (394,20,6) (395,22,6) (396,24,6) (397,26,6) (398,28,6) (399,30,6) (400,32,6) (401,34,6) (402,36,6) (403,38,6) (404,40,6) (405,42,6) (406,44,6) (407,46,6) (408,48,6) (409,50,6) (410,52,6) (411,54,6) (412,56,6) (413,58,6) (414,60,6) (415,62,6) (416,64,6) (417,66,6) (418,68,6) (419,70,6) (420,72,6) (421,74,6) (422,76,6) (423,78,6) (424,80,6) (425,82,6) (426,84,6) (427,86,6) (428,88,6) (429,90,6) (430,92,6) (431,94,6) (432,96,6) (433,98,6) (434,100,6) (435,102,6) (436,104,6) (437,106,6) (438,108,6) (439,110,6) (440,112,6) (441,114,6) (442,116,6) (443,118,6) (444,120,6) (445,122,6) (446,124,6) (447,126,6) (448,128,6) (449,130,6) (450,132,6) (451,134,6) (452,136,6) (453,138,6) (454,140,6) (455,142,6) (456,144,6) (457,146,6) (458,148,6) (459,150,6) (460,152,6) (461,154,6) (462,156,6) (463,158,6) (464,160,6) (465,162,6) (466,164,6) (467,166,6) (468,168,6) (469,170,6) (470,172,6) (471,174,6) (472,176,6) (473,178,6) (474,180,6) (475,182,6) (476,184,6) (477,186,6) (478,188,6) (479,190,6) (480,192,6) (481,194,6) (482,196,6) (483,198,6) (484,200,6) (485,202,6) (486,204,6) (487,206,6) (488,208,6) (489,210,6) (490,212,6) (491,214,6) (492,216,6) (493,218,6) (494,220,6) (495,222,6) (496,224,6) (497,226,6) (498,228,6) (499,230,6) (500,232,6) (501,234,6) (502,236,6) (503,238,6) (504,240,6) (505,242,6) (506,244,6) (507,246,6) (508,248,6) (509,250,6) (510,252,6) (511,254,6) 
(512,0,8) (513,2,8) (514,4,8) (515,6,8) (516,8,8) (517,10,8) (518,12,8) (519,14,8) (520,16,8) (521,18,8) (522,20,8) (523,22,8) (524,24,8) (525,26,8) (526,28,8) (527,30,8) (528,32,8) (529,34,8) (530,36,8) (531,38,8) (532,40,8) (533,42,8) (534,44,8) (535,46,8) (536,48,8) (537,50,8) (538,52,8) (539,54,8) (540,56,8) (541,58,8) (542,60,8) (543,62,8) (544,64,8) (545,66,8) (546,68,8) (547,70,8) (548,72,8) (549,74,8) (550,76,8) (551,78,8) (552,80,8) (553,82,8) (554,84,8) (555,86,8) (556,88,8) (557,90,8) (558,92,8) (559,94,8) (560,96,8) (561,98,8) (562,100,8) (563,102,8) (564,104,8) (565,106,8) (566,108,8) (567,110,8) (568,112,8) (569,114,8) (570,116,8) (571,118,8) (572,120,8) (573,122,8) (574,124,8) (575,126,8) (576,128,8) (577,130,8) (578,132,8) (579,134,8) (580,136,8) (581,138,8) (582,140,8) (583,142,8) (584,144,8) (585,146,8) (586,148,8) (587,150,8) (588,152,8) (589,154,8) (590,156,8) (591,158,8) (592,160,8) (593,162,8) (594,164,8) (595,166,8) (596,168,8) (597,170,8) (598,172,8) (599,174,8) (600,176,8) (601,178,8) (602,180,8) (603,182,8) (604,184,8) (605,186,8) (606,188,8) (607,190,8) (608,192,8) (609,194,8) (610,196,8) (611,198,8) (612,200,8) (613,202,8) (614,204,8) (615,206,8) (616,208,8) (617,210,8) (618,212,8) (619,214,8) (620,216,8) (621,218,8) (622,220,8) (623,222,8) (624,224,8) (625,226,8) (626,228,8) (627,230,8) (628,232,8) (629,234,8) (630,236,8) (631,238,8) (632,240,8) (633,242,8) (634,244,8) (635,246,8) (636,248,8) (637,250,8) (638,252,8) (639,254,8) 
(640,0,10) (641,2,10) (642,4,10) (643,6,10) (644,8,10) (645,10,10) (646,12,10) (647,14,10) (648,16,10) (649,18,10) (650,20,10) (651,22,10) (652,24,10) (653,26,10) (654,28,10) (655,30,10) (656,32,10) (657,34,10) (658,36,10) (659,38,10) (660,40,10) (661,42,10) (662,44,10) (663,46,10) (664,48,10) (665,50,10) (666,52,10) (667,54,10) (668,56,10) (669,58,10) (670,60,10) (671,62,10) (672,64,10) (673,66,10) (674,68,10) (675,70,10) (676,72,10) (677,74,10) (678,76,10) (679,78,10) (680,80,10) (681,82,10) (682,84,10) (683,86,10) (684,88,10) (685,90,10) (686,92,10) (687,94,10) (688,96,10) (689,98,10) (690,100,10) (691,102,10) (692,104,10) (693,106,10) (694,108,10) (695,110,10) (696,112,10) (697,114,10) (698,116,10) (699,118,10) (700,120,10) (701,122,10) (702,124,10) (703,126,10) (704,128,10) (705,130,10) (706,132,10) (707,134,10) (708,136,10) (709,138,10) (710,140,10) (711,142,10) (712,144,10) (713,146,10) (714,148,10) (715,150,10) (716,152,10) (717,154,10) (718,156,10) (719,158,10) (720,160,10) (721,162,10) (722,164,10) (723,166,10) (724,168,10) (725,170,10) (726,172,10) (727,174,10) (728,176,10) (729,178,10) (730,180,10) (731,182,10) (732,184,10) (733,186,10) (734,188,10) (735,190,10) (736,192,10) (737,194,10) (738,196,10) (739,198,10) (740,200,10) (741,202,10) (742,204,10) (743,206,10) (744,208,10) (745,210,10) (746,212,10) (747,214,10) (748,216,10) (749,218,10) (750,220,10) (751,222,10) (752,224,10) (753,226,10) (754,228,10) (755,230,10) (756,232,10) (757,234,10) (758,236,10) (759,238,10) (760,240,10) (761,242,10) (762,244,10) (763,246,10) (764,248,10) (765,250,10) (766,252,10) (767,254,10) 
(768,0,12) (769,2,12) (770,4,12) (771,6,12) (772,8,12) (773,10,12) (774,12,12) (775,14,12) (776,16,12) (777,18,12) (778,20,12) (779,22,12) (780,24,12) (781,26,12) (782,28,12) (783,30,12) (784,32,12) (785,34,12) (786,36,12) (787,38,12) (788,40,12) (789,42,12) (790,44,12) (791,46,12) (792,48,12) (793,50,12) (794,52,12) (795,54,12) (796,56,12) (797,58,12) (798,60,12) (799,62,12) (800,64,12) (801,66,12) (802,68,12) (803,70,12) (804,72,12) (805,74,12) (806,76,12) (807,78,12) (808,80,12) (809,82,12) (810,84,12) (811,86,12) (812,88,12) (813,90,12) (814,92,12) (815,94,12) (816,96,12) (817,98,12) (818,100,12) (819,102,12) (820,104,12) (821,106,12) (822,108,12) (823,110,12) (824,112,12) (825,114,12) (826,116,12) (827,118,12) (828,120,12) (829,122,12) (830,124,12) (831,126,12) (832,128,12) (833,130,12) (834,132,12) (835,134,12) (836,136,12) (837,138,12) (838,140,12) (839,142,12) (840,144,12) (841,146,12) (842,148,12) (843,150,12) (844,152,12) (845,154,12) (846,156,12) (847,158,12) (848,160,12) (849,162,12) (850,164,12) (851,166,12) (852,168,12) (853,170,12) (854,172,12) (855,174,12) (856,176,12) (857,178,12) (858,180,12) (859,182,12) (860,184,12) (861,186,12) (862,188,12) (863,190,12) (864,192,12) (865,194,12) (866,196,12) (867,198,12) (868,200,12) (869,202,12) (870,204,12) (871,206,12) (872,208,12) (873,210,12) (874,212,12) (875,214,12) (876,216,12) (877,218,12) (878,220,12) (879,222,12) (880,224,12) (881,226,12) (882,228,12) (883,230,12) (884,232,12) (885,234,12) (886,236,12) (887,238,12) (888,240,12) (889,242,12) (890,244,12) (891,246,12) (892,248,12) (893,250,12) (894,252,12) (895,254,12) 
(896,0,14) (897,2,14) (898,4,14) (899,6,14) (900,8,14) (901,10,14) (902,12,14) (903,14,14) (904,16,14) (905,18,14) (906,20,14) (907,22,14) (908,24,14) (909,26,14) (910,28,14) (911,30,14) (912,32,14) (913,34,14) (914,36,14) (915,38,14) (916,40,14) (917,42,14) (918,44,14) (919,46,14) (920,48,14) (921,50,14) (922,52,14) (923,54,14) (924,56,14) (925,58,14) (926,60,14) (927,62,14) (928,64,14) (929,66,14) (930,68,14) (931,70,14) (932,72,14) (933,74,14) (934,76,14) (935,78,14) (936,80,14) (937,82,14) (938,84,14) (939,86,14) (940,88,14) (941,90,14) (942,92,14) (943,94,14) (944,96,14) (945,98,14) (946,100,14) (947,102,14) (948,104,14) (949,106,14) (950,108,14) (951,110,14) (952,112,14) (953,114,14) (954,116,14) (955,118,14) (956,120,14) (957,122,14) (958,124,14) (959,126,14) (960,128,14) (961,130,14) (962,132,14) (963,134,14) (964,136,14) (965,138,14) (966,140,14) (967,142,14) (968,144,14) (969,146,14) (970,148,14) (971,150,14) (972,152,14) (973,154,14) (974,156,14) (975,158,14) (976,160,14) (977,162,14) (978,164,14) (979,166,14) (980,168,14) (981,170,14) (982,172,14) (983,174,14) (984,176,14) (985,178,14) (986,180,14) (987,182,14) (988,184,14) (989,186,14) (990,188,14) (991,190,14) (992,192,14) (993,194,14) (994,196,14) (995,198,14) (996,200,14) (997,202,14) (998,204,14) (999,206,14) (1000,208,14) (1001,210,14) (1002,212,14) (1003,214,14) (1004,216,14) (1005,218,14) (1006,220,14) (1007,222,14) (1008,224,14) (1009,226,14) (1010,228,14) (1011,230,14) (1012,232,14) (1013,234,14) (1014,236,14) (1015,238,14) (1016,240,14) (1017,242,14) (1018,244,14) (1019,246,14) (1020,248,14) (1021,250,14) (1022,252,14) (1023,254,14) 
(1024,0,16) (1025,2,16) (1026,4,16) (1027,6,16) (1028,8,16) (1029,10,16) (1030,12,16) (1031,14,16) (1032,16,16) (1033,18,16) (1034,20,16) (1035,22,16) (1036,24,16) (1037,26,16) (1038,28,16) (1039,30,16) (1040,32,16) (1041,34,16) (1042,36,16) (1043,38,16) (1044,40,16) (1045,42,16) (1046,44,16) (1047,46,16) (1048,48,16) (1049,50,16) (1050,52,16) (1051,54,16) (1052,56,16) (1053,58,16) (1054,60,16) (1055,62,16) (1056,64,16) (1057,66,16) (1058,68,16) (1059,70,16) (1060,72,16) (1061,74,16) (1062,76,16) (1063,78,16) (1064,80,16) (1065,82,16) (1066,84,16) (1067,86,16) (1068,88,16) (1069,90,16) (1070,92,16) (1071,94,16) (1072,96,16) (1073,98,16) (1074,100,16) (1075,102,16) (1076,104,16) (1077,106,16) (1078,108,16) (1079,110,16) (1080,112,16) (1081,114,16) (1082,116,16) (1083,118,16) (1084,120,16) (1085,122,16) (1086,124,16) (1087,126,16) (1088,128,16) (1089,130,16) (1090,132,16) (1091,134,16) (1092,136,16) (1093,138,16) (1094,140,16) (1095,142,16) (1096,144,16) (1097,146,16) (1098,148,16) (1099,150,16) (1100,152,16) (1101,154,16) (1102,156,16) (1103,158,16) (1104,160,16) (1105,162,16) (1106,164,16) (1107,166,16) (1108,168,16) (1109,170,16) (1110,172,16) (1111,174,16) (1112,176,16) (1113,178,16) (1114,180,16) (1115,182,16) (1116,184,16) (1117,186,16) (1118,188,16) (1119,190,16) (1120,192,16) (1121,194,16) (1122,196,16) (1123,198,16) (1124,200,16) (1125,202,16) (1126,204,16) (1127,206,16) (1128,208,16) (1129,210,16) (1130,212,16) (1131,214,16) (1132,216,16) (1133,218,16) (1134,220,16) (1135,222,16) (1136,224,16) (1137,226,16) (1138,228,16) (1139,230,16) (1140,232,16) (1141,234,16) (1142,236,16) (1143,238,16) (1144,240,16) (1145,242,16) (1146,244,16) (1147,246,16) (1148,248,16) (1149,250,16) (1150,252,16) (1151,254,16) 
(1152,0,18) (1153,2,18) (1154,4,18) (1155,6,18) (1156,8,18) (1157,10,18) (1158,12,18) (1159,14,18) (1160,16,18) (1161,18,18) (1162,20,18) (1163,22,18) (1164,24,18) (1165,26,18) (1166,28,18) (1167,30,18) (1168,32,18) (1169,34,18) (1170,36,18) (1171,38,18) (1172,40,18) (1173,42,18) (1174,44,18) (1175,46,18) (1176,48,18) (1177,50,18) (1178,52,18) (1179,54,18) (1180,56,18) (1181,58,18) (1182,60,18) (1183,62,18) (1184,64,18) (1185,66,18) (1186,68,18) (1187,70,18) (1188,72,18) (1189,74,18) (1190,76,18) (1191,78,18) (1192,80,18) (1193,82,18) (1194,84,18) (1195,86,18) (1196,88,18) (1197,90,18) (1198,92,18) (1199,94,18) (1200,96,18) (1201,98,18) (1202,100,18) (1203,102,18) (1204,104,18) (1205,106,18) (1206,108,18) (1207,110,18) (1208,112,18) (1209,114,18) (1210,116,18) (1211,118,18) (1212,120,18) (1213,122,18) (1214,124,18) (1215,126,18) (1216,128,18) (1217,130,18) (1218,132,18) (1219,134,18) (1220,136,18) (1221,138,18) (1222,140,18) (1223,142,18) (1224,144,18) (1225,146,18) (1226,148,18) (1227,150,18) (1228,152,18) (1229,154,18) (1230,156,18) (1231,158,18) (1232,160,18) (1233,162,18) (1234,164,18) (1235,166,18) (1236,168,18) (1237,170,18) (1238,172,18) (1239,174,18) (1240,176,18) (1241,178,18) (1242,180,18) (1243,182,18) (1244,184,18) (1245,186,18) (1246,188,18) (1247,190,18) (1248,192,18) (1249,194,18) (1250,196,18) (1251,198,18) (1252,200,18) (1253,202,18) (1254,204,18) (1255,206,18) (1256,208,18) (1257,210,18) (1258,212,18) (1259,214,18) (1260,216,18) (1261,218,18) (1262,220,18) (1263,222,18) (1264,224,18) (1265,226,18) (1266,228,18) (1267,230,18) (1268,232,18) (1269,234,18) (1270,236,18) (1271,238,18) (1272,240,18) (1273,242,18) (1274,244,18) (1275,246,18) (1276,248,18) (1277,250,18) (1278,252,18) (1279,254,18) 
(1280,0,20) (1281,2,20) (1282,4,20) (1283,6,20) (1284,8,20) (1285,10,20) (1286,12,20) (1287,14,20) (1288,16,20) (1289,18,20) (1290,20,20) (1291,22,20) (1292,24,20) (1293,26,20) (1294,28,20) (1295,30,20) (1296,32,20) (1297,34,20) (1298,36,20) (1299,38,20) (1300,40,20) (1301,42,20) (1302,44,20) (1303,46,20) (1304,48,20) (1305,50,20) (1306,52,20) (1307,54,20) (1308,56,20) (1309,58,20) (1310,60,20) (1311,62,20) (1312,64,20) (1313,66,20) (1314,68,20) (1315,70,20) (1316,72,20) (1317,74,20) (1318,76,20) (1319,78,20) (1320,80,20) (1321,82,20) (1322,84,20) (1323,86,20) (1324,88,20) (1325,90,20) (1326,92,20) (1327,94,20) (1328,96,20) (1329,98,20) (1330,100,20) (1331,102,20) (1332,104,20) (1333,106,20) (1334,108,20) (1335,110,20) (1336,112,20) (1337,114,20) (1338,116,20) (1339,118,20) (1340,120,20) (1341,122,20) (1342,124,20) (1343,126,20) (1344,128,20) (1345,130,20) (1346,132,20) (1347,134,20) (1348,136,20) (1349,138,20) (1350,140,20) (1351,142,20) (1352,144,20) (1353,146,20) (1354,148,20) (1355,150,20) (1356,152,20) (1357,154,20) (1358,156,20) (1359,158,20) (1360,160,20) (1361,162,20) (1362,164,20) (1363,166,20) (1364,168,20) (1365,170,20) (1366,172,20) (1367,174,20) (1368,176,20) (1369,178,20) (1370,180,20) (1371,182,20) (1372,184,20) (1373,186,20) (1374,188,20) (1375,190,20) (1376,192,20) (1377,194,20) (1378,196,20) (1379,198,20) (1380,200,20) (1381,202,20) (1382,204,20) (1383,206,20) (1384,208,20) (1385,210,20) (1386,212,20) (1387,214,20) (1388,216,20) (1389,218,20) (1390,220,20) (1391,222,20) (1392,224,20) (1393,226,20) (1394,228,20) (1395,230,20) (1396,232,20) (1397,234,20) (1398,236,20) (1399,238,20) (1400,240,20) (1401,242,20) (1402,244,20) (1403,246,20) (1404,248,20) (1405,250,20) (1406,252,20) (1407,254,20) 
